Event	ID	Name			Wwise Object Path	Notes
	215992295	player_health			\Default Work Unit\player_health	
	302574538	bear4_voice			\Default Work Unit\bear4_voice	
	407021321	bear3_voice			\Default Work Unit\bear3_voice	
	485889504	bear2_voice			\Default Work Unit\bear2_voice	
	510827497	button_back			\Default Work Unit\button_back	
	646858905	player_gunchange			\Default Work Unit\player_gunchange	
	733168346	game_start			\Default Work Unit\game_start	
	804193798	button_credits			\Default Work Unit\button_credits	
	1067372639	bear1_voice			\Default Work Unit\bear1_voice	
	1068092414	player_hurt			\Default Work Unit\player_hurt	
	1136530457	button_restart			\Default Work Unit\button_restart	
	1394085446	button_play			\Default Work Unit\button_play	
	1460491645	player_bathit			\Default Work Unit\player_bathit	
	1526469190	player_batair			\Default Work Unit\player_batair	
	1562304622	play_ambient			\Default Work Unit\play_ambient	
	1650679582	player_reload			\Default Work Unit\player_reload	
	1778101440	button_exit			\Default Work Unit\button_exit	
	1825296518	player_sandwich			\Default Work Unit\player_sandwich	
	1827768426	shoot_rock			\Default Work Unit\shoot_rock	
	1961981585	button_resume			\Default Work Unit\button_resume	
	1978508865	shoot_tree			\Default Work Unit\shoot_tree	
	2003226068	bear_dead			\Default Work Unit\bear_dead	
	2226114503	player_dead			\Default Work Unit\player_dead	
	2384465804	bear_impact			\Default Work Unit\bear_impact	
	2453392179	player_footstep			\Default Work Unit\player_footstep	
	2897551616	player_bullets			\Default Work Unit\player_bullets	
	3081428398	shoot_metal			\Default Work Unit\shoot_metal	
	3159091417	button_others_05			\Default Work Unit\button_others_05	
	3159091418	button_others_06			\Default Work Unit\button_others_06	
	3159091419	button_others_07			\Default Work Unit\button_others_07	
	3537680115	pause_on			\Default Work Unit\pause_on	
	3576058218	start_gameplay			\Default Work Unit\start_gameplay	
	3582681732	bear_footstep			\Default Work Unit\bear_footstep	
	3719698954	menu_backtomain			\Default Work Unit\menu_backtomain	
	3908297853	menu_start			\Default Work Unit\menu_start	
	3967028551	pause_off			\Default Work Unit\pause_off	
	4004702906	player_shoot			\Default Work Unit\player_shoot	
	4016552735	bear_shoot			\Default Work Unit\bear_shoot	
	4251422607	button_settings			\Default Work Unit\button_settings	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3677180323	HEALTH			\Default Work Unit\HEALTH	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	51063578	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Player hurt\Silence_04\Wwise Silence	
	84345220	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\Pisadas ramas\Silencio\Wwise Silence	
	94220565	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Player hurt\Silence_01\Wwise Silence	
	321316395	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\Grillos\Grillos\Silencio\Wwise Silence	
	346742326	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\Grillos\Grillos\Silencio_01\Wwise Silence	
	411726151	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Player hurt\Silence_02\Wwise Silence	
	495260618	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\Ranas\Silencio\Wwise Silence	
	504810746	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\Ranas\Ranas\Silencio_01\Wwise Silence	
	536084755	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Player hurt\Silence_03\Wwise Silence	
	646290286	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\Ranas\Ranas\Silencio\Wwise Silence	
	664804429	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\Grillos\Silencio\Wwise Silence	
	775080842	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\Susurro\Silencio\Wwise Silence	
	902525967	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Player hurt\Silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	9677936	play_ambient	Z:\Volumes\Samsung SSD (Evo 860)\PROJECTS\WWISE\FTW\FTW GAME AUDIO\From-the-Wood-Audio\DV3_WwiseProject\.cache\Mac\SFX\play_ambient_1840DA15.wem		\Actor-Mixer Hierarchy\Default Work Unit\Vox ambient\play_ambient		533124
	18416221	Ramas2_01	Z:\Volumes\Samsung SSD (Evo 860)\PROJECTS\WWISE\FTW\FTW GAME AUDIO\From-the-Wood-Audio\DV3_WwiseProject\.cache\Mac\SFX\Ramas2_7643567C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\Pisadas ramas\Ramas\Ramas2_01		70790
	20039159	KID CRY 6	Z:\Volumes\Samsung SSD (Evo 860)\PROJECTS\WWISE\FTW\FTW GAME AUDIO\From-the-Wood-Audio\DV3_WwiseProject\.cache\Mac\SFX\KID CRY 1_247CB2C9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player hurt\KID CRY 6		94148
	100217217	KID CRY 5	Z:\Volumes\Samsung SSD (Evo 860)\PROJECTS\WWISE\FTW\FTW GAME AUDIO\From-the-Wood-Audio\DV3_WwiseProject\.cache\Mac\SFX\KID CRY 4_AC15DEDE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player hurt\KID CRY 5		150876
	104741923	Grillo3_01	Z:\Volumes\Samsung SSD (Evo 860)\PROJECTS\WWISE\FTW\FTW GAME AUDIO\From-the-Wood-Audio\DV3_WwiseProject\.cache\Mac\SFX\Grillo3_9D57D80D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\Grillos\Grillos\Grillo3_01		67436
	108484305	disparo_3	Z:\Volumes\Samsung SSD (Evo 860)\PROJECTS\WWISE\FTW\FTW GAME AUDIO\From-the-Wood-Audio\DV3_WwiseProject\.cache\Mac\SFX\disparo_3_D3950A5C.wem		\Actor-Mixer Hierarchy\Default Work Unit\player_shoot\disparo_3		105268
	140229405	mordiscos_2	Z:\Volumes\Samsung SSD (Evo 860)\PROJECTS\WWISE\FTW\FTW GAME AUDIO\From-the-Wood-Audio\DV3_WwiseProject\.cache\Mac\SFX\mordiscos_1_4CE06FDF.wem		\Actor-Mixer Hierarchy\Default Work Unit\player_sandwich\sandwich\mordiscos_2		131968
	140878479	play_ambient 3	Z:\Volumes\Samsung SSD (Evo 860)\PROJECTS\WWISE\FTW\FTW GAME AUDIO\From-the-Wood-Audio\DV3_WwiseProject\.cache\Mac\SFX\play_ambient_208A1956.wem		\Actor-Mixer Hierarchy\Default Work Unit\Vox ambient\play_ambient 3		344480
	149831543	BUTTON G HI EXIT	Z:\Volumes\Samsung SSD (Evo 860)\PROJECTS\WWISE\FTW\FTW GAME AUDIO\From-the-Wood-Audio\DV3_WwiseProject\.cache\Mac\SFX\BUTTON G HI_D6ABBFBF.wem		\Actor-Mixer Hierarchy\Default Work Unit\BUTTON G HI EXIT		282200
	165428651	BRASS LOW - 55 BPM 4-4	Z:\Volumes\Samsung SSD (Evo 860)\PROJECTS\WWISE\FTW\FTW GAME AUDIO\From-the-Wood-Audio\DV3_WwiseProject\.cache\Mac\SFX\BRASS LOW - 55 BPM 4-4_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\MX gameplay\Stem Brass percs\BRASS LOW - 55 BPM 4-4		3351336
	187592224	BUTTON A HI	Z:\Volumes\Samsung SSD (Evo 860)\PROJECTS\WWISE\FTW\FTW GAME AUDIO\From-the-Wood-Audio\DV3_WwiseProject\.cache\Mac\SFX\BUTTON A HI_4DBCC53A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Buttons\BUTTON A HI		210388
	208970938	CLOTHES	Z:\Volumes\Samsung SSD (Evo 860)\PROJECTS\WWISE\FTW\FTW GAME AUDIO\From-the-Wood-Audio\DV3_WwiseProject\.cache\Mac\SFX\CLOTHES_652096BC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player health\CLOTHES		344648
